year,season,plot,quadrat,species,abundance,cover,cf
2015,summer,1,11,aris adsc,4,1,
2015,summer,1,11,bout aris,332,25,
2015,summer,1,11,erio aber,1,1,
2015,summer,1,11,guti saro,1,2,
2015,summer,1,13,amar palm,31,4,
2015,summer,1,13,aris adsc,10,2,
2015,summer,1,13,bout aris,128,30,
2015,summer,1,13,bout barb,1,1,
2015,summer,1,13,chlo virg,45,10,
2015,summer,1,13,erio lemm,1,1,
2015,summer,1,13,pere nana,1,1,
2015,summer,1,13,tali aura,1,1,
2015,summer,1,15,erio lemm,35,18,
2015,summer,1,15,muhl port,2,0.1,
2015,summer,1,15,pere nana,2,1,
2015,summer,1,15,tali aura,1,0.1,
2015,summer,1,17,acac cons,1,1,
2015,summer,1,17,aris adsc,77,10,
2015,summer,1,17,bout aris,270,25,
2015,summer,1,17,pani hirt,1,1,
2015,summer,1,31,acac cons,1,0.1,
2015,summer,1,31,amar palm,1,0.1,
2015,summer,1,31,aris adsc,8,0.1,
2015,summer,1,31,atri acan,1,3,
2015,summer,1,31,boer torr,1,0.1,
2015,summer,1,31,bout aris,427,20,
2015,summer,1,31,erio aber,1,1,
2015,summer,1,33,aris adsc,32,1,
2015,summer,1,33,boer torr,3,0.1,
2015,summer,1,33,bout aris,304,20,
2015,summer,1,33,erio aber,4,5,
2015,summer,1,33,euph serp,1,0.1,
2015,summer,1,33,tali aura,1,5,
2015,summer,1,35,acac cons,1,0.1,
2015,summer,1,35,amar palm,1,0.1,
2015,summer,1,35,bout aris,15,1,
2015,summer,1,35,bout barb,2,0.1,
2015,summer,1,35,euph serp,31,1,
2015,summer,1,35,tide lanu,1,0.1,
2015,summer,1,37,amar palm,9,1,
2015,summer,1,37,boer inte,3,2,
2015,summer,1,37,boer sp,2,0.1,
2015,summer,1,37,bout aris,76,10,
2015,summer,1,37,bout barb,1,0.1,
2015,summer,1,37,kall cali,1,1,
2015,summer,1,37,muhl port,1,1,
2015,summer,1,51,aris adsc,84,12,
2015,summer,1,51,bout aris,285,30,
2015,summer,1,53,amar palm,7,2,
2015,summer,1,53,aris adsc,48,10,
2015,summer,1,53,boer torr,1,1,
2015,summer,1,53,bout aris,411,35,
2015,summer,1,53,erio aber,4,7,
2015,summer,1,53,pani hirt,1,1,
2015,summer,1,55,aris adsc,1,1,
2015,summer,1,55,bout aris,4,2,
2015,summer,1,57,acac cons,6,2,
2015,summer,1,57,aris adsc,2,1,
2015,summer,1,57,bout aris,35,5,
2015,summer,1,57,guti saro,1,25,
2015,summer,1,71,amar palm,4,1,
2015,summer,1,71,aris adsc,3,0.1,
2015,summer,1,71,bout aris,54,2,
2015,summer,1,71,ephe trif,1,3,
2015,summer,1,71,erio aber,1,1,
2015,summer,1,73,amar palm,90,1,
2015,summer,1,73,aris adsc,9,0.1,
2015,summer,1,73,boer inte,1,0.1,
2015,summer,1,73,bout aris,206,10,
2015,summer,1,73,euph serp,1,0.1,
2015,summer,1,75,acac cons,1,0.1,
2015,summer,1,75,amar palm,192,10,
2015,summer,1,75,aris adsc,10,0.1,
2015,summer,1,75,bout aris,134,8,
2015,summer,1,75,bout barb,1,0.1,
2015,summer,1,75,pani ariz,3,0.1,
2015,summer,1,75,tali sp,1,0.1,
2015,summer,1,77,amar palm,9,3,
2015,summer,1,77,aris adsc,11,5,
2015,summer,1,77,bout aris,195,25,
2015,summer,1,77,bout barb,1,1,
2015,summer,2,11,amar palm,13,1,
2015,summer,2,11,aris adsc,10,0.1,
2015,summer,2,11,bout aris,130,5,
2015,summer,2,11,bout barb,1,0.1,
2015,summer,2,11,pani sp,2,0.1,
2015,summer,2,13,amar palm,2,1,
2015,summer,2,13,aris adsc,1,0.1,
2015,summer,2,13,bout aris,129,10,
2015,summer,2,13,pani hirt,1,0.1,
2015,summer,2,13,tide lanu,1,0.1,
2015,summer,2,15,acac cons,1,1,
2015,summer,2,15,amar palm,6,2,
2015,summer,2,15,aris adsc,4,2,
2015,summer,2,15,bout aris,74,10,
2015,summer,2,15,bout barb,3,1,
2015,summer,2,15,euph serr,1,1,
2015,summer,2,15,tali angu,1,5,
2015,summer,2,17,acac cons,1,1,
2015,summer,2,17,amar palm,12,2,
2015,summer,2,17,aris adsc,2,1,
2015,summer,2,17,boer inte,2,1,
2015,summer,2,17,boer torr,1,1,
2015,summer,2,17,bout aris,133,10,
2015,summer,2,17,bout barb,2,1,
2015,summer,2,17,erag lehm,1,4,
2015,summer,2,17,tide lanu,2,1,
2015,summer,2,31,amar palm,8,2,
2015,summer,2,31,aris adsc,37,5,
2015,summer,2,31,bout aris,117,15,
2015,summer,2,31,tali aura,1,1,
2015,summer,2,33,aris adsc,32,2,
2015,summer,2,33,bout aris,237,25,
2015,summer,2,33,erio aber,1,0.1,
2015,summer,2,35,amar palm,23,3,
2015,summer,2,35,aris adsc,1,0.1,
2015,summer,2,35,erio lemm,80,23,
2015,summer,2,35,sida phys,2,0.1,
2015,summer,2,37,amar palm,4,2,
2015,summer,2,37,erio lemm,10,2,
2015,summer,2,51,acac cons,5,5,
2015,summer,2,51,amar palm,25,4,
2015,summer,2,51,aris adsc,3,1,
2015,summer,2,51,boer torr,12,1,
2015,summer,2,51,bout aris,159,15,
2015,summer,2,51,bout barb,1,1,
2015,summer,2,51,dale brac,1,1,
2015,summer,2,51,erag lehm,3,20,
2015,summer,2,51,erio aber,1,1,
2015,summer,2,51,pani hirt,2,1,
2015,summer,2,51,sida spin,3,2,
2015,summer,2,53,acac cons,1,1,
2015,summer,2,53,amar palm,34,5,
2015,summer,2,53,bout barb,1,1,
2015,summer,2,55,amar palm,30,10,
2015,summer,2,55,bout barb,1,1,
2015,summer,2,55,guti saro,1,8,
2015,summer,2,55,pani hirt,2,1,
2015,summer,2,55,sida spin,2,1,
2015,summer,2,55,tali angu,1,1,
2015,summer,2,55,tide lanu,2,2,
2015,summer,2,55,trag bert,3,1,
2015,summer,2,57,acac cons,1,1,
2015,summer,2,57,amar palm,24,2,
2015,summer,2,57,aris adsc,29,5,
2015,summer,2,57,boer sp,1,1,
2015,summer,2,57,bout aris,131,25,
2015,summer,2,57,bout barb,9,1,
2015,summer,2,57,dale brac,1,1,
2015,summer,2,57,erag lehm,1,5,
2015,summer,2,57,pani hirt,1,1,
2015,summer,2,71,acac cons,3,1,
2015,summer,2,71,amar palm,91,15,
2015,summer,2,71,bout aris,20,0.1,
2015,summer,2,71,cass lept,1,0.1,
2015,summer,2,71,erag lehm,1,0.1,
2015,summer,2,71,erio lemm,1,0.1,
2015,summer,2,71,pani hirt,1,0.1,
2015,summer,2,71,tali aura,1,1,
2015,summer,2,73,amar palm,10,1,
2015,summer,2,73,erio lemm,6,1,
2015,summer,2,73,muhl port,4,40,
2015,summer,2,75,acac cons,3,1,
2015,summer,2,75,amar palm,110,5,
2015,summer,2,75,boer torr,4,1,
2015,summer,2,75,bout aris,12,1,
2015,summer,2,75,bout barb,4,0.1,
2015,summer,2,75,erio lemm,5,1,
2015,summer,2,75,pani hirt,4,1,
2015,summer,2,75,tali angu,1,2,
2015,summer,2,75,tide lanu,10,1,
2015,summer,2,77,acac cons,1,1,
2015,summer,2,77,amar palm,5,0.1,
2015,summer,2,77,aris adsc,10,0.1,
2015,summer,2,77,bout aris,145,10,
2015,summer,2,77,erio aber,12,2,
2015,summer,3,11,amar palm,73,10,
2015,summer,3,11,erio lemm,12,2,
2015,summer,3,11,hete suba,1,1,
2015,summer,3,13,amar palm,232,10,
2015,summer,3,13,aris adsc,11,1,
2015,summer,3,13,bout aris,19,1,
2015,summer,3,13,bout barb,2,0.1,
2015,summer,3,13,erio lemm,1,0.1,
2015,summer,3,13,tide lanu,1,0.1,
2015,summer,3,15,aris adsc,60,10,
2015,summer,3,15,bout aris,111,10,
2015,summer,3,17,amar palm,10,2,
2015,summer,3,17,aris adsc,34,4,
2015,summer,3,17,boer torr,1,0.1,
2015,summer,3,17,bout aris,77,6,
2015,summer,3,31,acac greg,1,15,
2015,summer,3,31,amar palm,34,2,
2015,summer,3,31,annu gras,1,1,
2015,summer,3,31,aris adsc,22,1,
2015,summer,3,31,bout aris,329,20,
2015,summer,3,31,bout barb,1,1,
2015,summer,3,31,tali angu,3,2,
2015,summer,3,33,amar palm,11,2,
2015,summer,3,33,aris adsc,56,8,
2015,summer,3,33,boer torr,3,1,
2015,summer,3,33,bout aris,91,10,
2015,summer,3,33,bout barb,5,2,
2015,summer,3,33,tali angu,4,3,
2015,summer,3,35,amar palm,6,1,
2015,summer,3,35,aris adsc,61,8,
2015,summer,3,35,bout aris,393,50,
2015,summer,3,35,bout barb,4,2,
2015,summer,3,35,pani hirt,1,1,
2015,summer,3,37,aris adsc,12,1,
2015,summer,3,37,bout aris,337,30,
2015,summer,3,37,bout barb,1,1,
2015,summer,3,37,tali angu,5,2,
2015,summer,3,51,aris adsc,66,3,
2015,summer,3,51,bout aris,480,40,
2015,summer,3,51,dale brac,1,0.1,
2015,summer,3,51,tali angu,1,1,
2015,summer,3,53,amar palm,6,0.1,
2015,summer,3,53,aris adsc,32,1,
2015,summer,3,53,bout aris,168,6,
2015,summer,3,53,dale pogo,1,0.1,
2015,summer,3,53,tali aura,2,2,
2015,summer,3,55,amar palm,1,0.1,
2015,summer,3,55,aris adsc,154,20,
2015,summer,3,55,bout aris,138,18,
2015,summer,3,55,tali aura,1,0.1,
2015,summer,3,57,amar palm,1,0.1,
2015,summer,3,57,aris adsc,282,85,
2015,summer,3,57,bout aris,75,20,
2015,summer,3,57,tali aura,1,0.1,
2015,summer,3,71,amar palm,36,1,
2015,summer,3,71,aris adsc,8,3,
2015,summer,3,71,bout aris,231,6,
2015,summer,3,71,bout barb,1,0.1,
2015,summer,3,73,amar palm,2,1,
2015,summer,3,73,aris adsc,49,5,
2015,summer,3,73,boer sp,2,1,
2015,summer,3,73,bout aris,260,35,
2015,summer,3,73,bout barb,2,1,
2015,summer,3,73,tali angu,1,1,
2015,summer,3,75,aris adsc,123,20,
2015,summer,3,75,bout aris,8,2,
2015,summer,3,77,aris adsc,46,3,
2015,summer,3,77,bout aris,492,35,
2015,summer,3,77,tali angu,4,4,
2015,summer,4,11,aris adsc,89,20,
2015,summer,4,11,bout aris,157,20,
2015,summer,4,11,sola elea,2,2,
2015,summer,4,13,aris adsc,47,10,
2015,summer,4,13,bout aris,167,15,
2015,summer,4,15,aris adsc,30,7,
2015,summer,4,15,bout aris,190,20,
2015,summer,4,17,aris adsc,47,7,
2015,summer,4,17,boer torr,1,1,
2015,summer,4,17,bout aris,33,5,
2015,summer,4,17,erag lehm,2,2,
2015,summer,4,17,erio lemm,2,2,
2015,summer,4,17,hila muti,1,1,
2015,summer,4,17,sola elea,1,1,
2015,summer,4,17,tide lanu,3,3,
2015,summer,4,31,aris adsc,9,1,
2015,summer,4,31,bout aris,286,50,
2015,summer,4,31,erag lehm,2,2,
2015,summer,4,33,aris adsc,24,1,
2015,summer,4,33,bout aris,95,18,
2015,summer,4,33,hapl tenu,1,1,
2015,summer,4,33,sola elea,1,1,
2015,summer,4,35,aris adsc,66,8,
2015,summer,4,35,bout aris,29,6,
2015,summer,4,35,erag lehm,2,20,
2015,summer,4,35,erio aber,1,0.1,
2015,summer,4,35,tide lanu,1,0.1,
2015,summer,4,37,amar palm,2,0.1,
2015,summer,4,37,aris adsc,78,15,
2015,summer,4,37,bout aris,34,10,
2015,summer,4,37,hapl tenu,2,3,
2015,summer,4,37,tide lanu,1,0.1,
2015,summer,4,51,aris adsc,19,1,
2015,summer,4,51,bout aris,128,7,
2015,summer,4,51,euph serp,1,0.1,
2015,summer,4,51,tide lanu,1,0.1,
2015,summer,4,53,aris adsc,23,5,
2015,summer,4,53,boer sp,1,0.1,
2015,summer,4,53,boer torr,3,2,
2015,summer,4,53,bout aris,185,15,
2015,summer,4,53,tide lanu,1,2,
2015,summer,4,55,aris adsc,5,1,
2015,summer,4,55,bout aris,217,17,
2015,summer,4,55,tali aura,2,3,
2015,summer,4,57,amar palm,2,1,
2015,summer,4,57,aris adsc,32,5,
2015,summer,4,57,bout aris,96,13,
2015,summer,4,57,bout barb,1,1,
2015,summer,4,57,tide lanu,1,1,
2015,summer,4,71,aris adsc,1,0.1,
2015,summer,4,71,boer torr,1,0.1,
2015,summer,4,71,bout aris,196,4,
2015,summer,4,71,bout barb,1,0.1,
2015,summer,4,73,aris adsc,24,2,
2015,summer,4,73,bout aris,241,30,
2015,summer,4,73,erio aber,11,10,
2015,summer,4,75,acac cons,1,0.1,
2015,summer,4,75,amar palm,3,0.1,
2015,summer,4,75,aris adsc,23,5,
2015,summer,4,75,bout aris,231,40,
2015,summer,4,75,erag lehm,1,0.1,
2015,summer,4,75,trid pulc,1,0.1,
2015,summer,4,77,aris adsc,55,15,
2015,summer,4,77,bout aris,89,10,
2015,summer,4,77,hapl spin,4,5,
2015,summer,4,77,sola elea,1,1,
2015,summer,5,11,aris adsc,224,85,
2015,summer,5,11,bout aris,86,60,
2015,summer,5,11,pani hirt,1,0.1,
2015,summer,5,13,aris adsc,22,2,
2015,summer,5,13,bout aris,2,1,
2015,summer,5,13,hoff dens,1,1,
2015,summer,5,13,kall cali,1,0.1,
2015,summer,5,15,aris adsc,75,20,
2015,summer,5,15,boer inte,1,1,
2015,summer,5,15,bout aris,110,15,
2015,summer,5,17,aris adsc,102,25,
2015,summer,5,17,bout aris,132,10,
2015,summer,5,17,tide lanu,1,0.1,
2015,summer,5,31,aris adsc,52,3,
2015,summer,5,31,bout aris,19,2,
2015,summer,5,31,tali aura,1,1,
2015,summer,5,33,aris adsc,96,4,
2015,summer,5,33,bout aris,94,15,
2015,summer,5,33,hoff dens,3,1,
2015,summer,5,33,tali angu,1,1,
2015,summer,5,35,aris adsc,125,40,
2015,summer,5,35,bout aris,57,5,
2015,summer,5,35,sola elea,2,2,
2015,summer,5,37,aris adsc,10,1,
2015,summer,5,37,bout aris,40,5,
2015,summer,5,37,pani hirt,1,0.1,
2015,summer,5,37,tali aura,2,3,
2015,summer,5,51,aris adsc,57,9,
2015,summer,5,51,bout aris,148,15,
2015,summer,5,53,aris adsc,94,15,
2015,summer,5,53,bout aris,152,20,
2015,summer,5,53,bout barb,1,0.1,
2015,summer,5,53,dale pogo,3,1,
2015,summer,5,53,pani ariz,1,0.1,
2015,summer,5,55,acac cons,3,2,
2015,summer,5,55,amar palm,1,0.1,
2015,summer,5,55,aris adsc,40,6,
2015,summer,5,55,bout aris,32,5,
2015,summer,5,55,muhl port,1,7,
2015,summer,5,55,tali angu,2,3,
2015,summer,5,55,tide lanu,1,0.1,
2015,summer,5,55,zinn gran,1,25,
2015,summer,5,57,aris adsc,42,7,
2015,summer,5,57,bout aris,194,35,
2015,summer,5,57,sola elea,1,2,
2015,summer,5,57,tide lanu,1,1,
2015,summer,5,71,aris adsc,131,15,
2015,summer,5,71,bout aris,245,40,
2015,summer,5,73,aris adsc,36,5,
2015,summer,5,73,bout aris,271,25,
2015,summer,5,75,aris adsc,10,1,
2015,summer,5,75,bout aris,11,1,
2015,summer,5,77,amar palm,25,8,
2015,summer,5,77,aris adsc,6,1,
2015,summer,5,77,bout aris,5,1,
2015,summer,5,77,tide lanu,2,2,
2015,summer,6,11,acac cons,1,15,
2015,summer,6,11,aris adsc,1,0.1,
2015,summer,6,11,bout aris,26,3,
2015,summer,6,11,bric eupa,1,0.1,
2015,summer,6,11,sola elea,2,2,
2015,summer,6,13,amar palm,2,0.1,
2015,summer,6,13,aris adsc,1,0.1,
2015,summer,6,13,bout aris,60,6,
2015,summer,6,13,bout barb,7,2,
2015,summer,6,13,euph serp,4,1,
2015,summer,6,15,acac cons,1,25,
2015,summer,6,15,amar palm,11,2,
2015,summer,6,15,aris adsc,40,4,
2015,summer,6,15,bout aris,178,30,
2015,summer,6,15,bout barb,11,2,
2015,summer,6,15,guti saro,1,2,
2015,summer,6,17,amar palm,4,2,
2015,summer,6,17,aris adsc,11,1,
2015,summer,6,17,boer inte,7,1,
2015,summer,6,17,bout aris,257,50,
2015,summer,6,17,bout barb,3,1,
2015,summer,6,17,pani ariz,1,0.1,
2015,summer,6,17,pani hirt,1,0.1,
2015,summer,6,17,tali aura,1,1,
2015,summer,6,17,tide lanu,1,0.1,
2015,summer,6,31,aris adsc,47,9,
2015,summer,6,31,bout aris,101,15,
2015,summer,6,31,bout barb,6,2,
2015,summer,6,31,tide lanu,1,0.1,
2015,summer,6,33,amar palm,2,1,
2015,summer,6,33,aris adsc,39,6,
2015,summer,6,33,boer torr,1,0.1,
2015,summer,6,33,bout aris,48,3,
2015,summer,6,33,bout barb,2,1,
2015,summer,6,35,amar palm,1,1,
2015,summer,6,35,aris adsc,13,2,
2015,summer,6,35,bout aris,36,5,
2015,summer,6,35,euph serp,2,1,
2015,summer,6,35,bric eupa,1,0.1,guti saro
2015,summer,6,37,amar palm,2,0.1,
2015,summer,6,37,aris adsc,15,2,
2015,summer,6,37,bout aris,153,35,
2015,summer,6,37,muhl port,1,3,
2015,summer,6,37,pani ariz,1,1,
2015,summer,6,51,acac cons,1,5,
2015,summer,6,51,aris adsc,24,5,
2015,summer,6,51,bout aris,12,3,
2015,summer,6,53,acac cons,1,3,
2015,summer,6,53,amar palm,4,1,
2015,summer,6,53,aris adsc,23,2,
2015,summer,6,53,bout aris,40,4,
2015,summer,6,53,pani hirt,3,0.1,
2015,summer,6,55,amar palm,3,1,
2015,summer,6,55,aris adsc,22,1,
2015,summer,6,55,bout aris,131,15,
2015,summer,6,55,bout barb,2,0.1,
2015,summer,6,57,acac cons,3,6,
2015,summer,6,57,amar palm,6,2,
2015,summer,6,57,aris adsc,18,3,
2015,summer,6,57,boer inte,1,0.1,
2015,summer,6,57,bout aris,73,10,
2015,summer,6,57,bout barb,1,0.1,
2015,summer,6,57,hoff dens,1,0.1,
2015,summer,6,57,pani hirt,2,0.1,
2015,summer,6,57,tide lanu,4,1,
2015,summer,6,71,amar palm,1,0.1,
2015,summer,6,71,aris adsc,20,3,
2015,summer,6,71,bout aris,221,12,
2015,summer,6,71,tide lanu,1,0.1,
2015,summer,6,73,aris adsc,7,1,
2015,summer,6,73,atri acan,1,1,
2015,summer,6,73,bout aris,153,7,
2015,summer,6,73,bout barb,1,0.1,
2015,summer,6,75,aris adsc,12,2,
2015,summer,6,75,bout aris,98,10,
2015,summer,6,75,bout barb,2,1,
2015,summer,6,75,euph serr,2,1,
2015,summer,6,77,acac cons,3,60,
2015,summer,6,77,amar palm,44,8,
2015,summer,6,77,aris adsc,5,0.1,
2015,summer,6,77,boer inte,1,0.1,
2015,summer,6,77,bout aris,1,0.1,
2015,summer,6,77,erag lehm,4,3,
2015,summer,6,77,pseu cane,1,1,
2015,summer,6,77,tide lanu,1,0.1,
2015,summer,7,11,acac cons,6,1,
2015,summer,7,11,amar palm,2,1,
2015,summer,7,11,annu gras,1,0.1,
2015,summer,7,11,aris adsc,6,3,
2015,summer,7,11,bout aris,9,3,
2015,summer,7,11,bout barb,2,1,
2015,summer,7,11,pani sp,1,0.1,
2015,summer,7,13,amar palm,4,1,
2015,summer,7,13,aris adsc,44,7,
2015,summer,7,13,boer torr,1,0.1,
2015,summer,7,13,bout aris,29,5,
2015,summer,7,13,tide lanu,3,1,
2015,summer,7,15,aris adsc,2,0.1,
2015,summer,7,15,bout aris,1,0.1,
2015,summer,7,17,acac cons,1,1,
2015,summer,7,17,alli inca,1,0.1,
2015,summer,7,17,aris adsc,8,0.1,
2015,summer,7,17,bout aris,59,3,
2015,summer,7,17,kall hirs,1,0.1,
2015,summer,7,31,acac cons,2,15,
2015,summer,7,31,aris adsc,5,2,
2015,summer,7,31,boer torr,1,0.1,
2015,summer,7,31,bout aris,31,5,
2015,summer,7,31,euph micr,1,0.1,
2015,summer,7,31,euph serp,1,0.1,
2015,summer,7,31,euph serr,1,0.1,
2015,summer,7,33,alli inca,1,0.1,
2015,summer,7,33,aris adsc,20,0.1,
2015,summer,7,33,bout aris,35,3,
2015,summer,7,35,acac cons,1,1,
2015,summer,7,35,aris adsc,96,12,
2015,summer,7,35,boer torr,3,0.1,
2015,summer,7,35,bout aris,48,15,
2015,summer,7,35,bout barb,1,0.1,
2015,summer,7,35,dale brac,1,0.1,
2015,summer,7,35,euph micr,1,0.1,
2015,summer,7,35,euph serp,1,0.1,
2015,summer,7,35,pani hirt,2,0.1,
2015,summer,7,35,tide lanu,1,0.1,
2015,summer,7,37,alli inca,1,2,
2015,summer,7,37,aris adsc,19,1,
2015,summer,7,37,boer inte,2,0.1,
2015,summer,7,37,boer sp,2,0.1,
2015,summer,7,37,bout aris,1,0.1,
2015,summer,7,37,erag lehm,1,2,
2015,summer,7,37,muhl port,1,2,
2015,summer,7,37,pani ariz,1,0.1,
2015,summer,7,37,pani sp,1,0.1,
2015,summer,7,37,tali aura,1,0.1,
2015,summer,7,51,alli inca,2,1,
2015,summer,7,51,aris adsc,6,2,
2015,summer,7,51,boer sp,2,0.1,
2015,summer,7,51,boer torr,1,0.1,
2015,summer,7,51,bout aris,29,4,
2015,summer,7,51,euph serp,1,0.1,
2015,summer,7,51,sida phys,2,1,
2015,summer,7,53,alli inca,7,10,
2015,summer,7,53,aris adsc,31,8,
2015,summer,7,53,bout aris,40,5,
2015,summer,7,53,bout barb,3,1,
2015,summer,7,53,euph serr,1,1,
2015,summer,7,55,acac cons,1,60,
2015,summer,7,55,aris adsc,66,10,
2015,summer,7,55,boer torr,1,1,
2015,summer,7,55,bout aris,40,5,
2015,summer,7,55,pani ariz,3,1,
2015,summer,7,55,pani hirt,3,1,
2015,summer,7,55,tide lanu,1,1,
2015,summer,7,57,alli inca,2,4,
2015,summer,7,57,aris adsc,33,2,
2015,summer,7,57,boer inte,1,1,
2015,summer,7,57,bout aris,26,5,
2015,summer,7,57,bout barb,24,3,
2015,summer,7,57,pani ariz,1,0.1,
2015,summer,7,57,pani hirt,2,1,
2015,summer,7,73,acac cons,7,60,
2015,summer,7,73,aris adsc,7,1,
2015,summer,7,73,bout aris,4,1,
2015,summer,7,73,bout barb,1,0.1,
2015,summer,7,73,euph serp,3,1,
2015,summer,7,73,euph serr,4,2,
2015,summer,7,75,amar palm,1,0.1,
2015,summer,7,75,aris adsc,48,7,
2015,summer,7,75,bout aris,26,3,
2015,summer,7,75,bout barb,3,1,
2015,summer,7,75,pani hirt,1,0.1,
2015,summer,7,77,acac cons,2,1,
2015,summer,7,77,amar palm,52,5,
2015,summer,7,77,aris adsc,55,7,
2015,summer,7,77,bout aris,51,5,
2015,summer,7,77,chlo virg,2,0.1,
2015,summer,7,77,pani sp,5,0.1,
2015,summer,8,11,acac cons,1,0.1,
2015,summer,8,11,amar palm,38,3,
2015,summer,8,11,aris adsc,4,1,
2015,summer,8,11,bout aris,219,17,
2015,summer,8,11,bout barb,16,3,
2015,summer,8,11,erio aber,1,1,
2015,summer,8,13,aris adsc,27,2,
2015,summer,8,13,bout aris,397,30,
2015,summer,8,13,tali aura,1,1,
2015,summer,8,15,amar palm,36,5,
2015,summer,8,15,aris adsc,2,0.1,
2015,summer,8,15,bout aris,3,1,
2015,summer,8,15,erio lemm,7,3,
2015,summer,8,15,guti saro,1,75,
2015,summer,8,17,acac cons,1,75,
2015,summer,8,17,amar palm,85,15,
2015,summer,8,17,bout aris,2,1,
2015,summer,8,17,erio lemm,16,5,
2015,summer,8,17,guti saro,1,15,
2015,summer,8,31,amar palm,18,1,
2015,summer,8,31,aris adsc,10,0.1,
2015,summer,8,31,boer inte,2,0.1,
2015,summer,8,31,bout aris,216,10,
2015,summer,8,31,tide lanu,2,0.1,
2015,summer,8,33,amar palm,2,1,
2015,summer,8,33,aris adsc,48,10,
2015,summer,8,33,bout aris,55,15,
2015,summer,8,35,acac cons,1,25,
2015,summer,8,35,aris adsc,21,0.1,
2015,summer,8,35,bout aris,205,10,
2015,summer,8,35,erio aber,2,0.1,
2015,summer,8,35,tali aura,1,2,
2015,summer,8,37,acac cons,2,2,
2015,summer,8,37,aris adsc,85,2,
2015,summer,8,37,bout aris,448,15,
2015,summer,8,37,tali aura,1,1,
2015,summer,8,51,acac cons,3,2,
2015,summer,8,51,amar palm,7,1,
2015,summer,8,51,aris adsc,28,1,
2015,summer,8,51,bout aris,212,10,
2015,summer,8,53,acac cons,1,0.1,
2015,summer,8,53,aris adsc,26,0.1,
2015,summer,8,53,bout aris,175,30,
2015,summer,8,53,tide lanu,3,1,
2015,summer,8,55,acac cons,1,2,
2015,summer,8,55,amar palm,1,0.1,
2015,summer,8,55,aris adsc,37,2,
2015,summer,8,55,bout aris,138,11,
2015,summer,8,55,sola elea,1,1,
2015,summer,8,57,aris adsc,88,10,
2015,summer,8,57,bout aris,310,35,
2015,summer,8,57,erig sp,1,1,
2015,summer,8,57,pani sp,1,0.1,
2015,summer,8,57,sola elea,1,1,
2015,summer,8,57,tide lanu,1,1,
2015,summer,8,71,amar palm,1,0.1,
2015,summer,8,71,aris adsc,1,0.1,
2015,summer,8,71,boer sp,1,0.1,
2015,summer,8,71,boer torr,1,1,
2015,summer,8,71,bout aris,58,6,
2015,summer,8,71,euph serp,2,0.1,
2015,summer,8,71,euph serr,1,0.1,
2015,summer,8,73,aris adsc,13,3,
2015,summer,8,73,bout aris,321,15,
