"ScientificName","CommonName","x","dates","county","waterbody","easting","northing","UTMZone","datum","lifestage","sex","disposition","museum","tag","fieldtag","habitat","other","comments"
"Neotoma albigula","White-throated woodrat",1,2017-01-07,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-01-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-08-20,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-09-15,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",2,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",2,2017-06-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",3,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-06-24,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",3,2017-02-26,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",2,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-01-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Neotoma albigula","White-throated woodrat",1,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-01-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",2,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-01-07,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",2,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys leucogaster","Northern Grasshopper Mouse",1,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-09-15,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-06-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",6,2017-10-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",6,2017-08-20,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",4,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-08-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-12-16,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",9,2017-10-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",4,2017-09-15,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-02-26,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",8,2017-11-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",12,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",5,2017-03-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-03-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-01-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-06-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",4,2017-06-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",6,2017-12-16,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-09-14,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-06-24,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",5,2017-01-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-08-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",11,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-01-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-02-26,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",5,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-06-24,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-07-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",3,2017-09-14,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",2,2017-01-08,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",4,2017-08-20,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",5,2017-11-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",1,2017-01-08,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",5,2017-09-15,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Onychomys torridus","Southern grasshopper mouse",6,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",3,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",3,2017-12-16,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-11-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-01-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",4,2017-07-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-12-16,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-07-22,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-09-14,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",2,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",2,2017-01-07,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-03-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",2,2017-02-26,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-09-15,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-06-24,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",5,2017-08-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",3,2017-08-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",2,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-07-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",4,2017-09-14,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",1,2017-06-24,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Chaetodipus baileyi","Bailey's pocket mouse",4,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-03-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-12-16,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-02-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-06-24,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",4,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",4,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-06-25,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",2,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",5,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-10-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-08-20,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-10-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-01-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Dead","","","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-02-26,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",2,2017-07-22,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-11-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-01-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-01-07,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-11-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-01-08,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",2,2017-01-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-02-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",2,2017-04-30,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-09-14,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-08-20,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",2,2017-04-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-10-21,"Cochise","",681200.79,3535287.25,"12S","","Juvenile","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-03-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-05-27,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-02-26,"Cochise","",681200.79,3535287.25,"12S","","Adult","Male","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",1,2017-11-19,"Cochise","",681200.79,3535287.25,"12S","","Adult","na","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-03-29,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",2,2017-11-18,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Peromyscus eremicus","Cactus mouse",3,2017-04-01,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Perognathus flavus","Silky pocket mouse",1,2017-06-25,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
"Perognathus flavus","Silky pocket mouse",1,2017-05-28,"Cochise","",681200.79,3535287.25,"12S","","Adult","Female","Released Alive","","PIT","","desert scrubland","",""
