"year","month","day","maxtemp","mintemp","precipitation"
1984,11,27,8.5,-4,0
1984,11,28,14,3,0
1984,11,29,15,-1,0
1984,11,30,14,0.5,0
1984,12,1,12,-2,0
1984,12,2,14.5,2,0
1984,12,3,15.5,2.5,1.778
1984,12,4,8.5,-2.5,5.08
1984,12,5,6.5,-0.5,0
1984,12,6,9,-1,0
1984,12,7,13,4.5,0
1984,12,8,18,2,0
1984,12,9,15.5,1,0
1984,12,10,17.5,6,10.414
1984,12,11,,,0
1984,12,12,,,14.478
1984,12,13,,,4.572
1984,12,14,,,0.762
1984,12,15,,,0
1984,12,16,,,0
1984,12,17,,,0
1984,12,18,17.5,5,0
1984,12,19,9,6.5,16.51
1984,12,20,14,-2,0
1984,12,21,9,-0.5,0
1984,12,22,11,0,0
1984,12,23,10,0,0
1984,12,24,14.5,5,0
1984,12,25,16,3,0
1984,12,26,13,7.5,0
1984,12,27,13.5,6.5,25.146
1984,12,28,14.5,0.5,0
1984,12,29,11.5,1,0
1984,12,30,12.5,-0.5,0
1984,12,31,11.5,-1.5,0
1985,1,1,9,-1.5,0
1985,1,2,4,-3.5,0
1985,1,3,6.5,-4,0
1985,1,4,10.5,-1,0
1985,1,5,13,-2,0
1985,1,6,14.5,1.5,0
1985,1,7,9,3,0
1985,1,8,13,0,0
1985,1,9,9,0,0.254
1985,1,10,13,0,0
1985,1,11,14,-2,0
1985,1,12,-2,-5.5,0
1985,1,13,0,-3.5,0
1985,1,14,1,0.5,0.508
1985,1,15,7,0.5,3.048
1985,1,16,6.5,-3,1.778
1985,1,17,9,-2,0
1985,1,18,14,0,0
1985,1,19,17,2,0
1985,1,20,13,-3,0
1985,1,21,10.5,-0.5,0
1985,1,22,11,1,0
1985,1,23,8,3,5.08
1985,1,24,7,3,0
1985,1,25,11,2,0
1985,1,26,,,7.874
1985,1,27,10,0,0.762
1985,1,28,9,1,
1985,1,29,12,4.5,
1985,1,30,10,-1,
1985,1,31,5,-2,
1985,2,1,1,-6,
1985,2,2,5,-3.5,
1985,2,3,5,-1,0.508
1985,2,4,4,-3.5,5.08
1985,2,5,1.5,-5.5,6.858
1985,2,6,5.5,-3.5,0
1985,2,7,11,-1.5,0
1985,2,8,14,1,0
1985,2,9,14,2.5,0
1985,2,10,14,-1.5,0
1985,2,11,11,-1,0
1985,2,12,16,2,0
1985,2,13,18.5,3.5,0
1985,2,14,17,3.5,0
1985,2,15,19.5,4.5,0
1985,2,16,22,7,0
1985,2,17,23,7,0
1985,2,18,21,7.5,0
1985,2,19,20,7,0
1985,2,20,19,6.5,0
1985,2,21,8,-1,0
1985,2,22,8,4,13.716
1985,2,23,7,-1.5,1.27
1985,2,24,10,-1,0
1985,2,25,16,4,0
1985,2,26,17.5,3,0
1985,2,27,13,2.5,1.016
1985,2,28,12.5,3,7.366
1985,3,1,17,4,0
1985,3,2,20,2,0
1985,3,3,7,-1,0
1985,3,4,11,0,0
1985,3,5,18,7,0
1985,3,6,19,5,0
1985,3,7,20,5,0
1985,3,8,21,8,0
1985,3,9,25,11,0
1985,3,10,25,8,0
1985,3,11,24.5,9,0
1985,3,12,18,4,0
1985,3,13,17,6.5,0.762
1985,3,14,9,5,7.366
1985,3,15,11.5,1,0
1985,3,16,12.5,4.5,0
1985,3,17,13,2.5,0
1985,3,18,17.5,6,0
1985,3,19,10,-0.5,0
1985,3,20,17,5.5,0
1985,3,21,19,6,0
1985,3,22,18,4,0
1985,3,23,19.5,6.5,0
1985,3,24,22,6.5,0
1985,3,25,21.5,14,0
1985,3,26,21,4,0
1985,3,27,23,8.5,0
1985,3,28,22,2,0
1985,3,29,8,-1,1.27
1985,3,30,11,1,0
1985,3,31,17,3.5,0
1985,4,1,19.5,5,0
1985,4,2,24.5,9,0
1985,4,3,26,10,0
1985,4,4,23.5,8,0
1985,4,5,23.5,6,0
1985,4,6,24,9,0
1985,4,7,25.5,8.5,0
1985,4,8,23,8,0
1985,4,9,23,10,0
1985,4,10,24,12,0
1985,4,11,26,11,0
1985,4,12,27,9.5,0
1985,4,13,27,10.5,0
1985,4,14,26.5,12,0
1985,4,15,28.5,12,0
1985,4,16,27,12,0
1985,4,17,25,10,0
1985,4,18,23,3,0
1985,4,19,23.5,7,0
1985,4,20,25,10,0
1985,4,21,19,7.5,0
1985,4,22,20.5,5,0
1985,4,23,23,9,0
1985,4,24,27,10,0
1985,4,25,25,9,0
1985,4,26,15,3,7.874
1985,4,27,10,2,16.002
1985,4,28,10,3,2.286
1985,4,29,21,7.5,0
1985,4,30,25,12,0
1985,5,1,26.5,12,0
1985,5,2,26,11,0
1985,5,3,26,12,0
1985,5,4,27,10,0
1985,5,5,23.5,11,0
1985,5,6,21,12,0
1985,5,7,26.5,14,0
1985,5,8,28,17,0
1985,5,9,30,20.5,0
1985,5,10,26,6.5,0
1985,5,11,24.5,6,0
1985,5,12,24.5,9.5,0
1985,5,13,23,6,0
1985,5,14,24.5,10,0
1985,5,15,30,10,0
1985,5,16,28.5,15,0
1985,5,17,28,14,0
1985,5,18,28,12,0
1985,5,19,27,11,0
1985,5,20,26.5,10.5,0
1985,5,21,27,12,0
1985,5,22,26.5,13,0
1985,5,23,29,14.5,0
1985,5,24,31,14.5,0
1985,5,25,31,14,0
1985,5,26,31.5,15,0
1985,5,27,32,14,0
1985,5,28,32,15,0
1985,5,29,31.5,17.5,0
1985,5,30,29,15.5,0
1985,5,31,25,12,0
1985,6,1,30,13,0
1985,6,2,30,13,0
1985,6,3,27,11,0
1985,6,4,21,8.5,0
1985,6,5,26.5,15.5,0
1985,6,6,28,19.5,0
1985,6,7,35.5,21,0
1985,6,8,37,21,0
1985,6,9,37,19.5,0
1985,6,10,35,17,0
1985,6,11,34,18.5,0
1985,6,12,35,19.5,0
1985,6,13,35,17.5,0
1985,6,14,35,18,0
1985,6,15,36,20,0
1985,6,16,36,21,0
1985,6,17,37,18,0
1985,6,18,35,19,0
1985,6,19,33,14,26.924
1985,6,20,30.5,15,2.794
1985,6,21,30.5,18,0
1985,6,22,31,18.5,0
1985,6,23,31.5,20,8.89
1985,6,24,30,17,0
1985,6,25,30,16,0
1985,6,26,30,16,0
1985,6,27,31,16,0
1985,6,28,32,17,0
1985,6,29,34.5,21.5,0
1985,6,30,30,19.5,0
1985,7,1,35.5,19,0
1985,7,2,35,18,0
1985,7,3,31.5,18,0
1985,7,4,36,20.5,0
1985,7,5,36,20,0
1985,7,6,36,19,0
1985,7,7,36,19,7.62
1985,7,8,33,19.5,0
1985,7,9,34,19.5,0
1985,7,10,35,19,0
1985,7,11,35,18.5,0
1985,7,12,34,22.5,0
1985,7,13,35.5,19.5,0
1985,7,14,34.5,18,0
1985,7,15,33,19,0
1985,7,16,32,17.5,0
1985,7,17,32.5,17.5,0
1985,7,18,32,16.5,3.81
1985,7,19,29,15.5,35.306
1985,7,20,27,18,0
1985,7,21,29,16,0
1985,7,22,25,15.5,0
1985,7,23,29,16.5,0
1985,7,24,30.5,17,14.986
1985,7,25,32.5,19,0
1985,7,26,30,17.5,0
1985,7,27,26,15.5,0
1985,7,28,26,17.5,0
1985,7,29,30,18,5.588
1985,7,30,29,17,9.398
1985,7,31,29,16.5,17.272
1985,8,1,23,15,13.208
1985,8,2,24.5,15,10.16
1985,8,3,27,15,43.688
1985,8,4,28,17.5,0
1985,8,5,30,18.5,0
1985,8,6,30.5,18,0
1985,8,7,30,17.5,0
1985,8,8,29,19,0
1985,8,9,27,18,0
1985,8,10,26.5,15.5,2.794
1985,8,11,18,14,6.35
1985,8,12,25,15,0.508
1985,8,13,25,17,0
1985,8,14,,,0
1985,8,15,32.5,17,0
1985,8,16,32.5,17.5,0
1985,8,17,31,17.5,0
1985,8,18,30,17,2.54
1985,8,19,26,18.5,0
1985,8,20,26.5,16,0.508
1985,8,21,29.5,20,0
1985,8,22,32,19,0
1985,8,23,33,19,0
1985,8,24,32,18.5,0
1985,8,25,31.5,16,0
1985,8,26,32,19.5,0
1985,8,27,32,18,0
1985,8,28,33,19,0
1985,8,29,33,18,1.524
1985,8,30,32.5,17,0
1985,8,31,32,18,0
1985,9,1,31,18,0
1985,9,2,29,17,13.716
1985,9,3,24,16,0.762
1985,9,4,27,14,0
1985,9,5,27,14,0
1985,9,6,27,13.5,0
1985,9,7,28,14.5,1.778
1985,9,8,30,15,0
1985,9,9,30,16.5,0
1985,9,10,29.5,13,0
1985,9,11,25,12.5,0
1985,9,12,26,13.5,0
1985,9,13,29,16,0
1985,9,14,26,15,0
1985,9,15,26.5,15,2.54
1985,9,16,28,15,0
1985,9,17,30,14,0
1985,9,18,21.5,14.5,9.652
1985,9,19,20.5,13,0
1985,9,20,22,11.5,0
1985,9,21,24.5,12,0
1985,9,22,26.5,13,0
1985,9,23,27,14,0
1985,9,24,29,12.5,0
1985,9,25,28.5,14.5,0
1985,9,26,28,13,0
1985,9,27,28.5,12,4.572
1985,9,28,13,7,38.1
1985,9,29,19.5,11.5,0
1985,9,30,18.5,11,0
1985,10,1,15,7.5,0
1985,10,2,21.5,12,0
1985,10,3,23,13,0
1985,10,4,25,12,0
1985,10,5,24.5,12,0
1985,10,6,28.5,16.5,0
1985,10,7,25,12,0
1985,10,8,20.5,13,13.208
1985,10,9,21,11.5,7.62
1985,10,10,16,6,23.876
1985,10,11,16,12.5,0
1985,10,12,19.5,13,0
1985,10,13,20.5,9,0
1985,10,14,20.5,8.5,0
1985,10,15,16.5,10,0
1985,10,16,11,8,61.722
1985,10,17,11,7,0
1985,10,18,17,8.5,0
1985,10,19,18,9.5,0
1985,10,20,18.5,8.5,0
1985,10,21,20,9,0
1985,10,22,21,8.5,0
1985,10,23,,,0
1985,10,24,,,0
1985,10,25,26.5,11.5,0
1985,10,26,25,11.5,0
1985,10,27,24,10,0
1985,10,28,23,10,0
1985,10,29,24,8.5,0
1985,10,30,22,10.5,0
1985,10,31,22,7,0
1985,11,1,15,6.5,1.016
1985,11,2,18,7.5,0
1985,11,3,21,7.5,0
1985,11,4,23,10,0
1985,11,5,23.5,7.5,0
1985,11,6,21,7,0
1985,11,7,21.5,7,0
1985,11,8,22,9,0
1985,11,9,20,11.5,0
1985,11,10,18,12,0
1985,11,11,18,10.5,0
1985,11,12,15.5,1.5,0.508
1985,11,13,11.5,1.5,0
1985,11,14,9,-1,0
1985,11,15,12.5,1.5,0
1985,11,16,18,7,0
1985,11,17,17.5,1,0
1985,11,18,16,0.5,0
1985,11,19,9,0.5,0
1985,11,20,19,3,0
1985,11,21,,,0
1985,11,22,,,0
1985,11,23,18.5,6,0
1985,11,24,18,8,0
1985,11,25,12.5,6.5,4.572
1985,11,26,13.5,3,4.572
1985,11,27,11.5,2,0
1985,11,28,12,4.5,0
1985,11,29,13.5,8,0
1985,11,30,9,0.5,1.524
1985,12,1,10,1.5,0
1985,12,2,15,5,0
1985,12,3,14.5,4.5,0
1985,12,4,15.5,3,0
1985,12,5,14.5,6,0
1985,12,6,19,4,0
1985,12,7,17,3,0
1985,12,8,18,4,0
1985,12,9,17,7,0
1985,12,10,10.5,,0
1985,12,11,12.5,-4,0.254
1985,12,12,,,6.096
1985,12,13,,,1.27
1985,12,14,,,0
1985,12,15,,,0
1985,12,16,,,0
1985,12,17,,,0
1985,12,18,,,0
1985,12,19,,,0
1985,12,20,16,2.5,0
1985,12,21,16.5,1,0
1985,12,22,16.5,2,0
1985,12,23,16,2,0
1985,12,24,16,0,0
1985,12,25,16,1,0
1985,12,26,18,2,0
1985,12,27,,,0
1985,12,28,,,0
1985,12,29,,,0
1985,12,30,,,0
1985,12,31,,,0
1986,1,1,20.8,-0.6,0
1986,1,2,20,0.3,0
1986,1,3,19.4,-1.1,0
1986,1,4,20.6,-0.6,0
1986,1,5,21.1,-0.6,0
1986,1,6,22.8,-0.8,0
1986,1,7,8.9,-2.2,1.778
1986,1,8,12.2,-5.6,0
1986,1,9,15.6,-5.3,0
1986,1,10,17.8,-3.3,0
1986,1,11,20.6,-4.7,0
1986,1,12,21.9,-3.9,0
1986,1,13,20.6,0.3,0
1986,1,14,16.9,1.1,0
1986,1,15,20.3,-0.6,0
1986,1,16,20.3,-1.7,0
1986,1,17,20.8,0.3,0
1986,1,18,23.9,3.1,0
1986,1,19,26.1,1.4,0
1986,1,20,27.8,1.4,0
1986,1,21,26.4,0.8,0
1986,1,22,26.4,0.3,0
1986,1,23,25.6,3.1,0
1986,1,24,22.8,-2.8,0
1986,1,25,24.2,-1.7,0
1986,1,26,22.8,-1.9,0
1986,1,27,24.4,0,0
1986,1,28,26.1,-0.6,0
1986,1,29,28.6,1.7,0
1986,1,30,26.9,7.2,0
1986,1,31,21.4,5,0.254
1986,2,1,16.1,6.4,1.27
1986,2,2,16.9,-0.6,0
1986,2,3,20.6,2.2,4.064
1986,2,4,12.2,-1.1,0
1986,2,5,12.8,-2.2,0
1986,2,6,17.2,-2.8,0
1986,2,7,9.4,-0.3,3.048
1986,2,8,14.4,2.2,15.24
1986,2,9,5.6,-3.3,1.27
1986,2,10,7.8,-3.3,0
1986,2,11,11.7,-0.6,0
1986,2,12,18.6,1.7,0
1986,2,13,20,2.5,0
1986,2,14,20.6,6.7,0
1986,2,15,22.5,10.6,0
1986,2,16,20.6,3.1,0
1986,2,17,20,3.6,0
1986,2,18,23.3,4.4,0
1986,2,19,23,7,0
1986,2,20,20.5,3,0
1986,2,21,16,3,0
1986,2,22,17.5,2,0
1986,2,23,20,6,0
1986,2,24,23,8.5,0
1986,2,25,25,10.5,0
1986,2,26,25,9,0
1986,2,27,21.5,5,0
1986,2,28,24,4,0
1986,3,1,22,10.5,0
1986,3,2,20,3.5,0
1986,3,3,20,,0
1986,3,4,,,0
1986,3,5,21,8.5,0
1986,3,6,24,6.5,0
1986,3,7,22.5,6.5,0
1986,3,8,23,11,0
1986,3,9,20,5.5,0
1986,3,10,20,3,0
1986,3,11,10,2.5,4.318
1986,3,12,12,2.5,0.254
1986,3,13,13.5,2.5,0
1986,3,14,9,0.5,6.604
1986,3,15,14,3.5,6.858
1986,3,16,18,0.5,
1986,3,17,20,,
1986,3,18,,,
1986,3,19,,,
1986,3,20,,,
1986,3,21,,,
1986,3,22,24,7.5,
1986,3,23,24,7.5,0
1986,3,24,25,8.5,0
1986,3,25,23.5,8.5,0
1986,3,26,25.5,10.5,0
1986,3,27,25,10,0
1986,3,28,24.5,8.5,0.254
1986,3,29,24,9.5,0
1986,3,30,24,12,0
1986,3,31,24,12,0
1986,4,1,22.5,11,0
1986,4,2,22,3,0
1986,4,3,17.5,2,0
1986,4,4,20.5,6.5,0
1986,4,5,23,10,0
1986,4,6,25,12,0
1986,4,7,27.5,8.5,0
1986,4,8,28,12,0
1986,4,9,25.5,12,0
1986,4,10,25,9,0
1986,4,11,24,9,0
1986,4,12,27,13.5,0
1986,4,13,25.5,6.5,0
1986,4,14,25.5,11,0
1986,4,15,28,9,0
1986,4,16,26.5,8.5,0
1986,4,17,22.5,4,0
1986,4,18,21,6,0
1986,4,19,21.5,7,0
1986,4,20,28.5,10,0
1986,4,21,,,0
1986,4,22,,,0
1986,4,23,24.5,12.5,0
1986,4,24,26.5,13.5,0
1986,4,25,24.5,10.5,0
1986,4,26,25.5,7.5,0
1986,4,27,24.5,10.5,0
1986,4,28,26.5,14,0
1986,4,29,23,11,0
1986,4,30,26.5,12.5,0
1986,5,1,29.5,13.5,0
1986,5,2,30.5,15,0
1986,5,3,29,10.5,1.524
1986,5,4,28,10,0
1986,5,5,27.5,10.5,0
1986,5,6,26.5,13,0
1986,5,7,23.5,4.5,0
1986,5,8,20.5,8.5,0
1986,5,9,23,9,0
1986,5,10,26,9.5,0
1986,5,11,27,11.5,0
1986,5,12,28,11.5,0
1986,5,13,28.5,12,0
1986,5,14,27,12,0
1986,5,15,29,11,0
1986,5,16,27.5,13.5,0
1986,5,17,23.5,7.5,0
1986,5,18,25,10,0
1986,5,19,29.5,13.5,0
1986,5,20,31.5,14,0
1986,5,21,30.5,15.5,0
1986,5,22,30,15.5,0
1986,5,23,30,17,0
1986,5,24,29.5,16,0
1986,5,25,31,15,0
1986,5,26,32,17.5,0
1986,5,27,29.5,13,0
1986,5,28,30,18.5,0
1986,5,29,28.5,15,0
1986,5,30,26,11.5,4.318
1986,5,31,27.5,11.5,0
1986,6,1,27,10.5,2.794
1986,6,2,25.5,13,0
1986,6,3,28,15.5,3.048
1986,6,4,30.5,16.5,0
1986,6,5,27.5,15,0.254
1986,6,6,30.5,16,0
1986,6,7,33,15.5,0
1986,6,8,31,14.5,0
1986,6,9,30,17,0
1986,6,10,30,16,0
1986,6,11,32,17.5,0.762
1986,6,12,34,17.5,
1986,6,13,35,20,
1986,6,14,35,18,
1986,6,15,34.5,21,
1986,6,16,33.5,20.5,
1986,6,17,33,19.5,
1986,6,18,31.5,15.5,0
1986,6,19,33,17,0
1986,6,20,33.5,15.5,0
1986,6,21,34.5,18,0
1986,6,22,34,18.5,0
1986,6,23,28,15.5,0
1986,6,24,25.5,16.5,2.286
1986,6,25,26.5,16.5,0
1986,6,26,31.5,17.5,0
1986,6,27,32,17.5,1.778
1986,6,28,31,19,0
1986,6,29,29,18,0
1986,6,30,28.5,17,2.54
1986,7,1,30.5,16,9.144
1986,7,2,27,17,0
1986,7,3,27.5,17.5,0.254
1986,7,4,21.5,15,1.524
1986,7,5,29,16.5,0
1986,7,6,31,19.5,0
1986,7,7,31,17.5,1.016
1986,7,8,27,16,22.098
1986,7,9,25,15.5,2.54
1986,7,10,26.5,16.5,0.254
1986,7,11,31,17.5,0
1986,7,12,32,18.5,0
1986,7,13,33,17.5,0
1986,7,14,28.5,16.5,4.318
1986,7,15,21,16,6.35
1986,7,16,19,16,16.51
1986,7,17,18.5,15,1.778
1986,7,18,24.5,16,0
1986,7,19,27.5,17.5,0
1986,7,20,29,16,0
1986,7,21,27.5,16.5,0
1986,7,22,22,13.5,1.27
1986,7,23,27.5,16.5,1.27
1986,7,24,30,17.5,0
1986,7,25,32,19,0
1986,7,26,34,18,0
1986,7,27,34.5,18,0
1986,7,28,33.5,18,0
1986,7,29,35.5,20,0
1986,7,30,36,20.5,0
1986,7,31,36.5,19,0
1986,8,1,34,19.5,0
1986,8,2,34,20,0
1986,8,3,34.5,19.5,0
1986,8,4,34.5,21,0
1986,8,5,35,21,0
1986,8,6,32.5,21.5,0
1986,8,7,34.5,19,0.254
1986,8,8,32.5,19,2.032
1986,8,9,29.5,18.5,0.508
1986,8,10,28,17,0
1986,8,11,28,18,3.556
1986,8,12,30,18,0
1986,8,13,29.5,16,0
1986,8,14,26.5,15.5,30.226
1986,8,15,28.5,18,14.986
1986,8,16,30,18,0
1986,8,17,30.5,17,0
1986,8,18,28.5,18,6.604
1986,8,19,30,19.5,0
1986,8,20,32,20,0
1986,8,21,32,17,0
1986,8,22,32.5,15.5,0
1986,8,23,22,14,0
1986,8,24,25.5,15,0
1986,8,25,26.5,16.5,0
1986,8,26,27.5,18,0
1986,8,27,26,17.5,0
1986,8,28,24,17,0
1986,8,29,23.5,15,3.302
1986,8,30,26.5,14,0
1986,8,31,26,14.5,1.524
1986,9,1,27.5,17.5,0
1986,9,2,29.5,16.5,0
1986,9,3,30,15.5,0
1986,9,4,30,16,4.064
1986,9,5,31,15.5,0
1986,9,6,31.5,18,0
1986,9,7,27,14.5,0
1986,9,8,28,18,0
1986,9,9,27,15,0
1986,9,10,27,15,0
1986,9,11,28,15.5,0
1986,9,12,29.5,15.5,0
1986,9,13,29.5,13.5,0
1986,9,14,29,16,0
1986,9,15,30,15,0
1986,9,16,31,15,0
1986,9,17,30,16,0
1986,9,18,31.5,16,0
1986,9,19,31,16.5,0
1986,9,20,30,16,0
1986,9,21,30.5,17.5,0
1986,9,22,31,15,0
1986,9,23,15,12,0
1986,9,24,19,7.5,0
1986,9,25,22,15,0
1986,9,26,23.5,10.5,0
1986,9,27,24.5,,0
1986,9,28,,,0
1986,9,29,,,0
1986,9,30,27,11,36.322
1986,10,1,26.5,13.5,0
1986,10,2,22,13.5,0.254
1986,10,3,22,10.5,0
1986,10,4,23,11,0
1986,10,5,22.5,10,7.112
1986,10,6,19.5,9.5,0
1986,10,7,24.5,10.5,0
1986,10,8,22.5,12,0
1986,10,9,24.5,11,0
1986,10,10,19.5,9,14.986
1986,10,11,16.5,5.5,0
1986,10,12,10.5,6.5,0
1986,10,13,15,6,37.338
1986,10,14,19,7,0
1986,10,15,23,8,0
1986,10,16,23.5,8,0
1986,10,17,24,9.5,3.048
1986,10,18,24.5,8,0
1986,10,19,24.5,7,0
1986,10,20,24,,0
1986,10,21,,,0
1986,10,22,,,0
1986,10,23,,,0
1986,10,24,23,7,0
1986,10,25,21,8,0
1986,10,26,20,12.5,0
1986,10,27,19.5,9,0
1986,10,28,23.5,11,0
1986,10,29,21.5,12,0
1986,10,30,28.5,12,0
1986,10,31,28.5,3,0
1986,11,1,,,0
1986,11,2,,,0
1986,11,3,,,0
1986,11,4,,,0
1986,11,5,,,0
1986,11,6,,,0
1986,11,7,,,0
1986,11,8,,,0
1986,11,9,,,0
1986,11,10,,,0
1986,11,11,,,0
1986,11,12,,,0
1986,11,13,,,0
1986,11,14,10,7,0
1986,11,15,10.5,7,0
1986,11,16,14,9,0
1986,11,17,14.5,10,0
1986,11,18,13,6.5,0
1986,11,19,16,6,6.096
1986,11,20,16,5.5,0
1986,11,21,18,7,0
1986,11,22,17,4,0
1986,11,23,11,1,0
1986,11,24,10,1.5,0
1986,11,25,15.5,2.5,0
1986,11,26,10,2,0
1986,11,27,18.5,2,0
1986,11,28,,,0
1986,11,29,,,0
1986,11,30,15,0.5,0
1986,12,1,15,1,0
1986,12,2,17,2,0
1986,12,3,18,4,0
1986,12,4,15,7,0
1986,12,5,12,7.5,0
1986,12,6,10.5,6.5,0
1986,12,7,13,4,0
1986,12,8,9,0.5,8.89
1986,12,9,10,0,0
1986,12,10,0,-3,1.27
1986,12,11,3.5,-3,1.016
1986,12,12,6,-1.5,0
1986,12,13,10,-1.5,0
1986,12,14,13,1.5,0
1986,12,15,14.5,6.5,0
1986,12,16,10.5,6,0
1986,12,17,7,3.5,0
1986,12,18,8.5,0.5,0
1986,12,19,7,1,0
1986,12,20,10,3,0
1986,12,21,3.5,3,0
1986,12,22,7.5,1,0
1986,12,23,10.5,1,0
1986,12,24,9.5,0.5,0
1986,12,25,9,0,0
1986,12,26,10,-0.5,0
1986,12,27,10.5,0.5,0
1986,12,28,10,0.5,0
1986,12,29,11,1,0
1986,12,30,13,1,0
1986,12,31,12.5,1,0
1987,1,1,15,2.5,0
1987,1,2,14.5,1.5,0
1987,1,3,14,0,0
1987,1,4,17,9,0
1987,1,5,13.5,-0.5,0
1987,1,6,11,-0.5,0
1987,1,7,14,0,0
1987,1,8,9,-2,0
1987,1,9,8,-2,0
1987,1,10,12.5,-1.5,0
1987,1,11,,,0
1987,1,12,16,1,0
1987,1,13,18,3.5,0
1987,1,14,15.5,,0
1987,1,15,,,0
1987,1,16,,,0
1987,1,17,,,0
1987,1,18,,,0
1987,1,19,,,0
1987,1,20,,,0
1987,1,21,,,0
1987,1,22,,,0
1987,1,23,,,0
1987,1,24,,,0
1987,1,25,,,0
1987,1,26,,,0.508
1987,1,27,,,
1987,1,28,,,
1987,1,29,,,
1987,1,30,,,
1987,1,31,,,
1987,2,1,,,
1987,2,2,,,
1987,2,3,,,
1987,2,4,,0.6,
1987,2,5,15.6,2.2,0
1987,2,6,13.9,0.6,0
1987,2,7,14.4,2.8,0
1987,2,8,16.1,2.8,0
1987,2,9,17.8,4.4,0
1987,2,10,21.1,6.1,0
1987,2,11,19.4,7.8,2.794
1987,2,12,20.6,6.1,0
1987,2,13,20.6,8.3,0
1987,2,14,16.1,2.2,0
1987,2,15,18.9,3.3,0
1987,2,16,14.4,1.1,0
1987,2,17,15,1.7,0
1987,2,18,15,0.6,0
1987,2,19,13.3,1.7,0
1987,2,20,12.8,1.7,0
1987,2,21,7.8,-0.6,10.922
1987,2,22,11.1,0,0
1987,2,23,13.3,4.4,0
1987,2,24,13.3,7.8,0
1987,2,25,13.9,1.7,10.16
1987,2,26,10,1.7,0
1987,2,27,10.6,-1.1,0
1987,2,28,12.2,2.2,0
1987,3,1,17.2,3.3,0
1987,3,2,18.9,3.3,0
1987,3,3,20.6,5,0
1987,3,4,19.4,5.6,0
1987,3,5,21.1,5.6,0
1987,3,6,22.8,7.2,0
1987,3,7,21.1,5,0
1987,3,8,21.1,6.7,0
1987,3,9,20,7.2,0
1987,3,10,16.7,5.6,0
1987,3,11,20,7.2,0
1987,3,12,21.7,6.7,0
1987,3,13,23.9,7.2,0
1987,3,14,22.8,10,0
1987,3,15,20,3.3,2.286
1987,3,16,11.1,6.1,0
1987,3,17,16.1,3.9,0
1987,3,18,19.4,8.3,0
1987,3,19,20,8.3,0
1987,3,20,20.6,3.3,0
1987,3,21,20.6,10,0
1987,3,22,12.8,3.3,1.27
1987,3,23,15,1.7,0
1987,3,24,16.7,4.4,0
1987,3,25,12.2,1.7,0
1987,3,26,16.1,4.4,0
1987,3,27,18.9,0.6,0
1987,3,28,16.1,0,0
1987,3,29,12.8,-1.7,0
1987,3,30,15,1.1,0
1987,3,31,21.1,6.1,0
1987,4,1,25,7.2,0
1987,4,2,20,3.9,0
1987,4,3,22.2,7.2,0
1987,4,4,12.8,2.2,2.286
1987,4,5,18.3,5.6,0
1987,4,6,18.9,5,0
1987,4,7,18.3,3.9,0
1987,4,8,20.6,7.2,0
1987,4,9,22.8,8.9,0
1987,4,10,25,8.3,0
1987,4,11,26.1,11.7,0
1987,4,12,24.4,5.6,0
1987,4,13,21.1,5.6,0
1987,4,14,24.4,10,0
1987,4,15,28.3,9.4,0
1987,4,16,28.3,13.3,0
1987,4,17,29.4,11.1,0
1987,4,18,27.2,11.1,8.382
1987,4,19,20.6,9.4,0
1987,4,20,23.9,13.3,0
1987,4,21,13.9,10.6,4.572
1987,4,22,18.3,7.2,0
1987,4,23,22.8,8.9,0
1987,4,24,24.4,10,0
1987,4,25,23.9,11.1,0
1987,4,26,23.9,12.8,0.254
1987,4,27,22.2,10,2.286
1987,4,28,23.3,10,0
1987,4,29,23.3,13.3,0
1987,4,30,25,9.4,0
1987,5,1,25,8.9,0
1987,5,2,22.8,10,0
